frag.id,treatment,light.level
1,One,Low Shade
1,One,Low Shade
1,One,Low Shade
2,Zero,Natural
2,Zero,Natural
3,Three,High Shade
3,Three,High Shade
3,Three,High Shade
4,Two,Medium Shade
4,Two,Medium Shade
4,Two,Medium Shade
6,Zero,Natural
6,Zero,Natural
6,Zero,Natural
7,One,Low Shade
7,One,Low Shade
7,One,Low Shade
8,Three,High Shade
8,Three,High Shade
8,Three,High Shade
9,Two,Medium Shade
9,Two,Medium Shade
10,Two,Medium Shade
10,Two,Medium Shade
10,Two,Medium Shade
11,Zero,Natural
11,Zero,Natural
11,Zero,Natural
12,Three,High Shade
12,Three,High Shade
12,Three,High Shade
13,One,Low Shade
13,One,Low Shade
13,One,Low Shade
14,Zero,Natural
14,Zero,Natural
14,Zero,Natural
15,One,Low Shade
15,One,Low Shade
15,One,Low Shade
16,Two,Medium Shade
16,Two,Medium Shade
16,Two,Medium Shade
17,Three,High Shade
17,Three,High Shade
17,Three,High Shade
20,Zero,Natural
20,Zero,Natural
20,Zero,Natural
21,Two,Medium Shade
21,Two,Medium Shade
21,Two,Medium Shade
24,Two,Medium Shade
24,Two,Medium Shade
24,Two,Medium Shade
26,Zero,Natural
26,Zero,Natural
26,Zero,Natural
27,Two,Medium Shade
27,Two,Medium Shade
27,Two,Medium Shade
28,One,Low Shade
28,One,Low Shade
28,One,Low Shade
29,Three,High Shade
29,Three,High Shade
29,Three,High Shade
31,Zero,Natural
31,Zero,Natural
31,Zero,Natural
32,One,Low Shade
32,One,Low Shade
32,One,Low Shade
33,Two,Medium Shade
33,Two,Medium Shade
33,Two,Medium Shade
34,Three,High Shade
34,Three,High Shade
34,Three,High Shade
35,Zero,Natural
35,Zero,Natural
35,Zero,Natural
36,One,Low Shade
36,One,Low Shade
36,One,Low Shade
37,Two,Medium Shade
37,Two,Medium Shade
37,Two,Medium Shade
38,Three,High Shade
38,Three,High Shade
38,Three,High Shade
40,Three,High Shade
40,Three,High Shade
40,Three,High Shade
41,Zero,Natural
41,Zero,Natural
41,Zero,Natural
43,Zero,Natural
43,Zero,Natural
43,Zero,Natural
44,One,Low Shade
44,One,Low Shade
44,One,Low Shade
45,Two,Medium Shade
45,Two,Medium Shade
45,Two,Medium Shade
46,Three,High Shade
46,Three,High Shade
46,Three,High Shade
47,Zero,Natural
47,Zero,Natural
47,Zero,Natural
48,One,Low Shade
48,One,Low Shade
48,One,Low Shade
49,Two,Medium Shade
49,Two,Medium Shade
49,Two,Medium Shade
50,Three,High Shade
50,Three,High Shade
50,Three,High Shade
51,Two,Medium Shade
51,Two,Medium Shade
51,Two,Medium Shade
52,Three,High Shade
52,Three,High Shade
52,Three,High Shade
53,Zero,Natural
53,Zero,Natural
53,Zero,Natural
54,Two,Medium Shade
54,Two,Medium Shade
54,Two,Medium Shade
55,One,Low Shade
55,One,Low Shade
55,One,Low Shade
56,Zero,Natural
56,Zero,Natural
56,Zero,Natural
57,One,Low Shade
57,One,Low Shade
57,One,Low Shade
58,Two,Medium Shade
58,Two,Medium Shade
58,Two,Medium Shade
59,Three,High Shade
59,Three,High Shade
59,Three,High Shade
64,One,Low Shade
64,One,Low Shade
64,One,Low Shade
68,Three,High Shade
68,Three,High Shade
68,Three,High Shade
69,One,Low Shade
69,One,Low Shade
69,One,Low Shade
70,Zero,Natural
70,Zero,Natural
70,Zero,Natural
73,One,Low Shade
73,One,Low Shade
73,One,Low Shade
74,Zero,Natural
74,Zero,Natural
74,Zero,Natural
75,Zero,Natural
75,Zero,Natural
75,Zero,Natural
76,Three,High Shade
76,Three,High Shade
76,Three,High Shade
78,Zero,Natural
78,Zero,Natural
78,Zero,Natural
79,Two,Medium Shade
79,Two,Medium Shade
79,Two,Medium Shade
80,Three,High Shade
80,Three,High Shade
80,Three,High Shade
81,Two,Medium Shade
81,Two,Medium Shade
81,Two,Medium Shade
82,One,Low Shade
82,One,Low Shade
82,One,Low Shade
83,Zero,Natural
83,Zero,Natural
83,Zero,Natural
84,One,Low Shade
84,One,Low Shade
84,One,Low Shade
85,Two,Medium Shade
85,Two,Medium Shade
85,Two,Medium Shade
86,Three,High Shade
86,Three,High Shade
86,Three,High Shade
87,One,Low Shade
87,One,Low Shade
87,One,Low Shade
88,Two,Medium Shade
88,Two,Medium Shade
88,Two,Medium Shade
89,Three,High Shade
89,Three,High Shade
89,Three,High Shade
97,Three,High Shade
97,Three,High Shade
97,Three,High Shade
101,Three,High Shade
101,Three,High Shade
101,Three,High Shade
102,Zero,Natural
102,Zero,Natural
102,Zero,Natural
103,One,Low Shade
103,One,Low Shade
103,One,Low Shade
104,Two,Medium Shade
104,Two,Medium Shade
104,Two,Medium Shade
105,One,Low Shade
105,One,Low Shade
105,One,Low Shade
106,Two,Medium Shade
106,Two,Medium Shade
106,Two,Medium Shade
107,Zero,Natural
107,Zero,Natural
107,Zero,Natural
108,Three,High Shade
108,Three,High Shade
108,Three,High Shade
109,Zero,Natural
109,Zero,Natural
109,Zero,Natural
110,One,Low Shade
110,One,Low Shade
110,One,Low Shade
111,Two,Medium Shade
111,Two,Medium Shade
111,Two,Medium Shade
112,Three,High Shade
112,Three,High Shade
112,Three,High Shade
113,Zero,Natural
113,Zero,Natural
113,Zero,Natural
114,One,Low Shade
114,One,Low Shade
114,One,Low Shade
115,Two,Medium Shade
115,Two,Medium Shade
116,Three,High Shade
116,Three,High Shade
116,Three,High Shade
117,Zero,Natural
117,Zero,Natural
117,Zero,Natural
118,One,Low Shade
118,One,Low Shade
118,One,Low Shade
120,Two,Medium Shade
120,Two,Medium Shade
120,Two,Medium Shade
123,Zero,Natural
